Date,Open*,High,Low,Close**,Volume,Market Cap,
07/08/2015,2.83,3.54,2.52,2.77,164329,166610555,
08/08/2015,2.79,2.8,0.71,0.75,674188,45486894,
09/08/2015,0.71,0.88,0.63,0.7,532170,42399573,
10/08/2015,0.71,0.73,0.64,0.71,405283,42818364,
11/08/2015,0.71,1.13,0.66,1.07,1463100,64569288,
12/08/2015,1.06,1.29,0.88,1.22,2150620,73645011,
13/08/2015,1.22,1.97,1.17,1.83,4068680,110607192,
14/08/2015,1.81,2.26,1.75,1.83,4637030,110672322,
15/08/2015,1.8,1.88,1.57,1.69,2554360,102303608,
16/08/2015,1.68,1.7,1.09,1.57,3550790,94901005,
17/08/2015,1.58,1.58,1.19,1.2,1942830,87295367,
18/08/2015,1.22,1.33,1.09,1.09,1485680,78868413,
19/08/2015,1.17,1.32,1.17,1.26,1486240,91366391,
20/08/2015,1.25,1.53,1.25,1.46,2843760,106351420,
21/08/2015,1.48,1.56,1.35,1.4,2020970,101331856,
22/08/2015,1.4,1.48,1.35,1.38,948310,100201826,
23/08/2015,1.38,1.41,1.3,1.35,1589300,98300351,
24/08/2015,1.35,1.36,1.23,1.23,924920,89515257,
25/08/2015,1.23,1.24,1.13,1.14,1307180,82922633,
26/08/2015,1.13,1.2,1.06,1.16,1056750,84390924,
27/08/2015,1.17,1.19,1.14,1.15,686662,83524585,
28/08/2015,1.15,1.21,1.12,1.19,721872,86731077,
29/08/2015,1.19,1.21,1.15,1.18,375377,86113895,
30/08/2015,1.18,1.37,1.17,1.32,1337650,96097349,
31/08/2015,1.32,1.4,1.2,1.36,1447180,98963975,
01/09/2015,1.35,1.39,1.34,1.35,778862,98507500,
02/09/2015,1.35,1.35,1.26,1.29,883769,94389544,
03/09/2015,1.3,1.31,1.21,1.26,702991,92234142,
04/09/2015,1.26,1.3,1.24,1.27,474391,92953701,
05/09/2015,1.28,1.34,1.27,1.34,448453,97683883,
06/09/2015,1.34,1.37,1.29,1.3,491968,94580164,
07/09/2015,1.3,1.31,1.24,1.25,489014,91020735,
08/09/2015,1.25,1.28,1.23,1.24,427892,90743242,
09/09/2015,1.24,1.26,1.2,1.21,366748,88150125,
10/09/2015,1.21,1.22,1.14,1.17,662782,85202732,
11/09/2015,1.16,1.17,0.94,0.98,1942600,71868265,
12/09/2015,0.99,1.11,0.97,1.04,772430,75971273,
13/09/2015,1.04,1.04,0.9,0.94,644138,68480587,
14/09/2015,0.94,0.95,0.87,0.88,741085,64084135,
15/09/2015,0.88,1.05,0.88,0.94,703390,69141409,
16/09/2015,0.94,0.95,0.9,0.91,615593,66437873,
17/09/2015,0.91,0.91,0.83,0.87,897940,64046216,
18/09/2015,0.87,0.89,0.83,0.85,484622,62561883,
19/09/2015,0.85,0.91,0.83,0.88,386988,64687992,
20/09/2015,0.88,0.95,0.87,0.94,508314,68822183,
21/09/2015,0.94,0.96,0.88,0.92,424039,67422915,
22/09/2015,0.92,0.92,0.87,0.9,487914,66180153,
23/09/2015,0.9,0.91,0.89,0.89,200541,65587499,
24/09/2015,0.9,0.91,0.79,0.81,842505,59749888,
25/09/2015,0.82,0.83,0.71,0.74,903457,54085581,
26/09/2015,0.74,0.79,0.71,0.79,369620,57759115,
27/09/2015,0.79,0.79,0.72,0.72,413801,52990396,
28/09/2015,0.72,0.73,0.56,0.58,1320890,42863006,
29/09/2015,0.58,0.68,0.56,0.66,913992,48633259,
30/09/2015,0.66,0.75,0.64,0.74,619926,54351468,
01/10/2015,0.73,0.73,0.66,0.69,596084,50805919,
02/10/2015,0.68,0.69,0.65,0.68,219318,49966502,
03/10/2015,0.68,0.71,0.68,0.69,163326,50616972,
